symbol,name2,sector
700,tencent holdings limited,technology services
9988,alibaba group holding ltd,retail trade
1398,industrial & commercial bk of china,finance
939,china construction bank,finance
3968,china merchants bank co ltd,finance
1288,agricultural bank of china,finance
5,hsbc holdings plc,finance
941,china mobile ltd (hk),communications
2318,ping an insurance(group)co.of china,finance
857,petrochina co,energy minerals
3988,bank of china ltd,finance
1299,aia group limited,finance
3690,meituan,transportation
2628,china life insurance co,finance
1211,byd company limited,consumer durables
9618,jd.com inc,retail trade
1088,china shenhua energy company ltd,energy minerals
386,china petroleum & chemical corp,energy minerals
1880,china tourism group duty free corp,retail trade
1658,postal savings bank of china co,finance
883,cnooc limited,energy minerals
9633,nongfu spring co ltd,consumer non-durables
388,hong kong exchanges & clearing,finance
728,china telecom corporation,communications
9999,netease inc,technology services
3328,bank of communications co ltd,finance
9888,baidu inc,technology services
2899,zijin mining group co.ltd,non-energy minerals
6030,citic securities co ltd,finance
2378,prudential,finance
1876,budweiser brewing company apac ltd,consumer non-durables
2359,wuxi apptec co ltd,health technology
16,sun hung kai properties ltd,finance
2020,anta sports products,consumer non-durables
2269,wuxi biologics (cayman) inc,health technology
1024,kuaishou technology,technology services
1810,xiaomi corporation,electronic technology
2388,boc hong kong(hldgs) ltd,finance
6690,haier smart home co ltd,consumer durables
1109,china resources land,finance
945,manulife financial corp,finance
2601,china pacific insurance (group) co.,finance
66,mtr corporation ltd,transportation
267,citic limited,finance
998,china citic bank corporation ltd,finance
11,hang seng bank,finance
1928,sands china ltd,consumer services
2202,china vanke co. ltd,finance
1339,the people s insurance company grou,finance
27,galaxy entertainment group limited,consumer services
688,china overseas land & investmnts,finance
2333,great wall motor company limited,consumer durables
6160,beigene ltd,health technology
6066,csc financial co ltd,finance
6618,jd health international inc,health services
981,semiconductor manufacturing intl co,electronic technology
291,china resources beer (holdings) co,consumer non-durables
2888,standard chartered plc,finance
2423,ke holdings inc,technology services
2331,li ning co ltd,consumer non-durables
9987,yum china holdings inc,consumer services
1,ck hutchison holdings limited,retail trade
669,techtronic industries co,consumer durables
2057,zto express (cayman) inc,transportation
6818,china everbright bank co ltd,finance
9961,trip com group ltd,consumer services
1113,ck asset holdings ltd,finance
753,air china ltd,transportation
1919,cosco shipping holdings,transportation
914,anhui conch cement,non-energy minerals
1171,yankuang energy group company ltd,energy minerals
1929,chow tai fook jewellery group ltd,consumer durables
3908,china intl capital corporation ltd,finance
1772,ganfeng lithium group co ltd,process industries
2328,picc property & casualty co,finance
1988,china minsheng banking corp,finance
2015,li auto inc,consumer durables
762,china unicom (hong kong) limited,communications
9696,tianqi lithium corporation,process industries
1766,crrc corporation limited,producer manufacturing
788,china tower corp ltd,communications
2313,shenzhou international group hldgs,consumer non-durables
960,longfor group hldgs ltd,finance
390,china railway group limited,industrial services
916,china longyuan power group corp ltd,utilities
1776,gf securities co ltd,finance
2319,china mengniu dairy co,consumer non-durables
1055,china southern airlines company ltd,transportation
2,clp holdings ltd,utilities
1816,cgn power co ltd,utilities
12,henderson land development co,finance
3,hongkong & china gas co. ltd.,utilities
2688,enn energy holdings ltd,utilities
1997,wharf real estate investment co ltd,finance
763,zte corporation,electronic technology
2611,guotai junan securities co ltd,finance
6099,china merchants securities co ltd,finance
168,tsingtao brewery co,consumer non-durables
1800,china communications construction,industrial services
9866,nio inc,consumer durables
1972,swire properties ltd,finance
6886,huatai securities co ltd,finance
6837,haitong securities co ltd,finance
6862,haidilao intl hldg ltd,consumer services
175,geely automobile holdings limited,consumer durables
3993,cmoc group limited,distribution services
1898,china coal energy company,energy minerals
2382,sunny optical technology group,electronic technology
3347,hangzhou tigermed consulting co ltd,commercial services
1913,prada spa,consumer non-durables
1179,h world group limited,consumer services
6806,shenwan hongyuan group co ltd,finance
1186,china railway construction corp,industrial services
2238,guangzhou automobile group,consumer durables
1698,tencent music entertainment group,technology services
2338,weichai power co,producer manufacturing
3606,fuyao glass industry group co. ltd.,consumer durables
1093,cspc pharmaceutical group limited,health technology
3898,zhuzhou crrc times electric co ltd,producer manufacturing
881,zhongsheng group holdings limited,retail trade
902,huaneng power international inc,utilities
3759,pharmaron beijing co ltd,commercial services
670,china eastern airlines corp,transportation
2618,jd logistics inc,transportation
1038,ck infrastructure holdings limited,utilities
2196,shanghai fosun pharmaceutical group,health technology
1336,new china life insurance co ltd,finance
1209,china resources mixc lifest svs ltd,finance
3958,dfzq,finance
3692,hansoh pharmaceutical group co ltd,health technology
241,alibaba health information tech ltd,technology services
6,power assets holdings ltd.,utilities
1787,shandong gold mining co ltd,non-energy minerals
87,swire pacific,consumer non-durables
19,swire pacific,consumer non-durables
2600,aluminum corp of china(chalco),distribution services
316,orient overseas int,transportation
6881,china galaxy securities co,finance
968,xinyi solar holdings limited,electronic technology
1177,sino biopharmaceutical,health technology
9626,bilibili inc,technology services
83,sino land co,finance
1378,china hongqiao group ltd,non-energy minerals
6865,flat glass group co ltd,process industries
836,china resources power hldgs co,utilities
6178,everbright securities company ltd,finance
2076,kanzhun ltd,technology services
2007,country garden hldgs co ltd,finance
6823,hkt trust and hkt ltd,communications
1821,esr group limited,finance
1193,china resources gas group ltd.,utilities
6969,smoore intl hdgs ltd,consumer non-durables
992,lenovo group limited,electronic technology
322,tingyi(cayman islands)hldg corp,consumer non-durables
1618,metallurgical corp of china ltd,industrial services
1072,dongfang electric corporation ltd.,producer manufacturing
2607,shanghai pharmaceuticals holding co,health technology
2883,china oilfield services,industrial services
6186,china feihe ltd,consumer non-durables
6821,asymchem laboratories (tianjin) co,health technology
2016,china zheshang bank co. ltd,finance
20,sensetime grp inc,technology services
486,united company rusal ipjsc,non-energy minerals
868,xinyi glass hldgs,consumer durables
6098,country garden svcs hldgs co ltd,finance
101,hang lung properties (hlp),finance
1797,koolearn technology hldg ltd,commercial services
1138,cosco shipping engy tpt co ltd,transportation
151,want want china holdings ltd,consumer non-durables
1801,innovent biologics inc,health technology
358,jiangxi copper co,non-energy minerals
384,china gas holdings,utilities
2727,shanghai electric holding group co,producer manufacturing
1877,shanghai junshi biosciences co ltd,health technology
4,wharf(hldgs),finance
9868,xpeng inc,consumer durables
656,fosun international,finance
1066,shandong weigao group medical,health technology
288,wh group limited,consumer non-durables
1099,sinopharm group co. ltd.,health technology
268,kingdee intl software group,technology services
3323,china national building material co,non-energy minerals
285,byd electronic international co. lt,electronic technology
1548,genscript biotech corporation,health technology
1071,huadian power international corp,utilities
270,guangdong investment,utilities
17,new world development co,finance
3800,gcl technology holdings ltd,producer manufacturing
9901,new oriental ed & technology gp inc,consumer services
1157,zoomlion heavy ind sc&th co ltd,producer manufacturing
135,kunlun energy company limited,utilities
6963,sunshine insurance group co ltd,finance
874,guangzhou baiyunshan pharmaceutical,health technology
293,cathay pacific airways,transportation
3969,china railway signal & com corp ltd,electronic technology
2066,shengjing bank,finance
1385,shanghai fudan microelectronics gro,electronic technology
2208,xinjiang goldwind science&technolog,producer manufacturing
1585,yadea group holdings ltd,consumer durables
3799,dali foods group company limited,consumer non-durables
1128,wynn macau ltd,consumer services
696,travelsky technology,technology services
3998,bosideng international hldgs,consumer non-durables
2638,hk elec invs&hk elec invs ltd,utilities
6110,topsports international hold,retail trade
9995,remegen co ltd,health technology
9889,dongguan rural commercial bank co l,finance
853,microport scientific corporation,health technology
6689,chongqing hongjiu fruit co ltd,distribution services
177,jiangsu expressway co,transportation
3311,china state construction intl hldg,industrial services
991,datang international power generati,utilities
1044,hengan international,consumer non-durables
2588,boc aviation ltd,finance
1359,china cinda asset management co,finance
3668,yancoal australia ltd,energy minerals
144,china merchants port hldgs ltd,transportation
2380,china power international develop,utilities
3618,chongqing rural commercial bank,finance
1308,sitc international hldgs co ltd,transportation
780,tongcheng travel holdings limited,consumer services
1908,c&d international investment gp ltd,finance
1347,hua hong semiconductor limited,electronic technology
6078,hygeia healthcare hldgs co ltd,health technology
6198,qingdao port international co ltd,transportation
489,dongfeng motor group co,consumer durables
772,china literature ltd,consumer services
2282,mgm china hldgs ltd,consumer services
6060,zhongan online p & c ins co ltd,finance
9926,akeso inc,health technology
966,china taiping insurance holdings co,finance
6127,joinn laboratories (china) co ltd,health technology
3888,kingsoft corp,technology services
3948,inner mongolia yitai coal,energy minerals
2039,china intl marine containers(group),process industries
1691,js global lifestyle company ltd,consumer durables
2367,giant biogene hldg co. ltd,consumer non-durables
1882,haitian international holdings ltd,producer manufacturing
3320,china resources pharmaceutical gr,health technology
9898,weibo corporation,technology services
3808,sinotruk (hong kong) ltd,producer manufacturing
1456,guolian securities co ltd,finance
2880,liaoning port co ltd,transportation
1033,sinopec oilfield service corporatio,industrial services
9992,pop mart intl grp ltd,consumer services
2799,china huarong asset management co,finance
2669,china overseas property hldgs ltd,finance
2518,autohome inc,technology services
3931,calb co ltd,producer manufacturing
9896,miniso group hldg ltd,retail trade
1999,man wah holdings ltd,consumer durables
123,yuexiu property co ltd,finance
3698,huishang bank corporation ltd,finance
2689,nine dragons paper holdings,process industries
867,china medical system hldgs ltd,health technology
880,sjm holdings limited,consumer services
220,uni-president china holdings ltd,consumer non-durables
392,beijing enterprise hldgs,utilities
956,china suntien green energy corp ltd,utilities
9688,zai lab limited,health technology
148,kingboard holdings ltd,process industries
1513,livzon pharmaceutical group inc,health technology
973,l'occitane international s.a.,consumer non-durables
9698,gds holdings ltd,technology services
6049,poly property services co ltd,finance
1910,samsonite intl sa,consumer durables
2866,cosco shipping development co ltd,transportation
839,china education gp hldgs ltd,commercial services
338,sinopec shanghai petrochemical co,energy minerals
1313,china resources cement hldgs,non-energy minerals
3918,nagacorp ltd,consumer services
3660,360 digitech inc,finance
9863,zhejiang leapmotor technology co,consumer durables
6199,bank of guizhou co ltd,finance
3900,greentown china holdings ltd,finance
9922,jiumaojiu intl hldgs ltd,consumer services
6655,huaxin cement co ltd,non-energy minerals
6993,blue moon group hldgs ltd,consumer non-durables
412,shandong hi-speed holdings gp ltd,finance
2357,avichina industry & technology,electronic technology
3360,far east horizon limited,finance
1551,guangzhou rural commercial bank,finance
1818,zhaojin mining industry company ltd,non-energy minerals
2252,shanghai microport medbot (group) c,health technology
586,china conch venture hldgs limited,producer manufacturing
8,pccw limited,communications
3996,china energy engineering corp ltd,industrial services
576,zhejiang expressway co,transportation
598,sinotrans limited,transportation
6808,sun art retail group limited,retail trade
6680,jl mag rare-earth co ltd,producer manufacturing
1888,kingboard laminates holdings ltd,producer manufacturing
2128,china lesso group holdings ltd,producer manufacturing
3331,vinda international holdings ltd,consumer non-durables
347,angang steel co ltd,non-energy minerals
1579,yihai international holding ltd,consumer non-durables
694,beijing capital int airport,transportation
1563,international alliance fn ls co ltd,finance
2096,simcere pharmaceutical grp ltd,health technology
1528,red star macalline group corp ltd,finance
659,nws holdings limited,industrial services
683,kerry properties ltd,finance
6660,aim vaccine co ltd,health technology
6698,star cm holdings limited,consumer services
14,hysan development,finance
23,bank of east asia limited,finance
425,minth grp,consumer durables
522,asmpt ltd,electronic technology
9668,china bohai bank,finance
636,kerry logistics network limited,transportation
754,hopson development hldgs,finance
1368,xtep international hldgs ltd,consumer non-durables
1268,china meidong auto holdings limited,retail trade
2009,bbmg corporation,non-energy minerals
631,sany heavy equipment intl hldg co,producer manufacturing
9985,weilong delicious global hldgs ltd,consumer non-durables
317,cssc offshore & marine engineering,producer manufacturing
1508,china reinsurance (group) corp,finance
2018,aac technologies holdings inc,electronic technology
1833,ping an healthcare & techno co ltd,retail trade
817,china jinmao holdings group limited,finance
6185,cansino biologics inc,health technology
2245,lygend resources & technology co,distribution services
13,hutchmed (china) limited,health technology
53,guoco group,consumer services
69,shangri-la asia,consumer services
323,maanshan iron & steel co,non-energy minerals
564,zhengzhou coal mining machinery gro,producer manufacturing
6190,bank of jiujiang co ltd,finance
921,hisense home appliances group co lt,consumer durables
3868,xinyi energy holdings ltd,utilities
1216,zhongyuan bank co ltd,finance
1799,xinte energy co ltd,electronic technology
1114,brilliance china automotive hldgs,consumer durables
1199,cosco shipping ports ltd,transportation
1208,mmg ltd,non-energy minerals
1963,bank of chongqing co ltd,finance
257,china everbright environment grp lt,industrial services
1030,seazen group ltd,finance
3396,legend holdings corporation,finance
9878,huitongda network co ltd,distribution services
9969,innocare pharma ltd,health technology
2469,fenbi ltd,commercial services
1530,3sbio inc,health technology
3866,bank of qingdao co ltd,finance
9899,cloud music inc,technology services
6869,yangtze optical fibre and cable jsc,electronic technology
9989,shenzhen hepalink pharmaceutical,health technology
371,beijing enterprises water gp ltd,industrial services
136,china ruyi holdings ltd,miscellaneous
552,china communications services corp,industrial services
354,chinasoft international limited,technology services
548,shenzhen expressway corporation ltd,transportation
467,united energy group ltd.,energy minerals
189,dongyue group limited,process industries
6699,angelalign technology inc,health technology
1951,jinxin fertility group ltd,health services
10,hang lung group,finance
152,shenzhen international hldgs,transportation
2285,chervon hldgs ltd,producer manufacturing
416,bank of jinzhou,finance
1798,china datang corp renewable pwr co,utilities
570,china traditional chinese med hldgs,health technology
6196,bank of zhengzhou co. ltd,finance
551,yue yuen industrial hldgs,consumer non-durables
1735,central holding group co,industrial services
6826,shanghai haohai biological tech co,distribution services
9869,helens intl hldgs co ltd,consumer services
1958,baic motor corporation limited,consumer durables
2869,greentown service group co ltd,finance
345,vitasoy international holdings,consumer non-durables
1252,china tianrui group cement co ltd,non-energy minerals
3990,midea real estate hldg ltd,finance
3899,cimc enric holdings limited,producer manufacturing
1375,central china securities co ltd,finance
512,grand pharmaceutical group ltd,health technology
579,beijing jingneng clean enrgy co ltd,utilities
2162,keymed biosciences inc,finance
6088,fit hon teng ltd,electronic technology
2386,sinopec engineering(group)co ltd,industrial services
314,sipai health technology co ltd,retail trade
9877,jenscare scientific co ltd,health technology
2013,weimob inc,technology services
1839,cimc vehicles group co ltd,producer manufacturing
719,shandong xinhua pharmaceutical co,health technology
525,guangshen railway co,transportation
1060,alibaba pictures group limited,consumer services
3369,qinhuangdao port co ltd,transportation
9993,radiance holdings group company ltd,finance
1907,china risun grp ltd,energy minerals
590,luk fook hldgs,retail trade
1053,chongqing iron & steel co,non-energy minerals
3633,zhongyu energy holdings ltd,utilities
1258,china nonferrous mining corp ltd,non-energy minerals
200,melco international development,consumer services
1448,fu shou yuan intl grp limited,consumer services
2068,china aluminum intl eng corp ltd,industrial services
2139,bank of gansu co ltd,finance
2314,lee & man paper manufacturing ltd,process industries
2005,ssy group limited,health technology
909,ming yuan cloud group hldgs ltd,technology services
990,theme international hldgs,distribution services
1121,golden solar new energy technology,consumer non-durables
2255,haichang ocean park holdings ltd,consumer services
3319,a-living smart city services co ltd,finance
1606,china dev bank finl leasing co ltd,finance
336,huabao international holdings ltd,consumer non-durables
1316,nexteer automotive group limited,producer manufacturing
1244,3d medicines inc,health technology
45,hong kong & shanghai hotels,consumer services
995,anhui expressway company ltd,transportation
639,shougang fushan resources gp ltd,energy minerals
710,boe varitronix ltd,electronic technology
1992,fosun tourism group,consumer services
2121,qingdao ainnovation tech gp co ltd,technology services
697,shoucheng holdings ltd,consumer services
2343,pacific basin shipping ltd,transportation
1083,towngas smart energy company ltd,utilities
751,skyworth group ltd,electronic technology
41,great eagle hldgs,consumer services
546,fufeng group ltd,consumer non-durables
2186,luye pharma group limited,health technology
303,vtech hldgs,consumer durables
3669,china yongda automobiles ser,retail trade
6606,new horizon health ltd,health services
1812,shandong chenming paper hldgs,process industries
604,shenzhen investment ltd,finance
1675,asiainfo technologies ltd,technology services
8032,viva china holdings limited,consumer services
1302,lifetech scientific corp,health technology
667,china east education hldgs ltd,commercial services
1196,realord group holdings limited,distribution services
81,china overseas grand oceans group l,finance
1811,cgn new energy holdings co ltd,utilities
1858,beijing chunlizhengda med inst co,health technology
9979,greentown mgmt hldgs co ltd,commercial services
1415,cowell e holdings inc,electronic technology
884,cifi holdings group co limited,finance
9966,alphamab oncology,health technology
1516,sunac services hldgs,finance
819,tianneng power international ltd,producer manufacturing
1108,luoyang glass co,consumer durables
38,first tractor company limited,producer manufacturing
2179,jiangsu recbio technology co ltd,commercial services
2172,microport neurotech ltd,health technology
2145,shanghai chicmax cosmetic co ltd,consumer non-durables
811,xinhua winshare publishing & media,distribution services
2157,lepu biopharma co ltd,health technology
9923,yeahka ltd,technology services
3383,agile group holding ltd,finance
2400,xd inc,technology services
1896,maoyan entertainment,consumer services
1578,bank of tianjing,finance
2155,morimatsu international holdings co,producer manufacturing
2099,china gold international resourc cp,non-energy minerals
