symbol,name2,sector
2171,carsgen therapeutics hldgs ltd,health technology
535,gemdale properties & inv corp ltd,finance
9997,kangji medical hldgs ltd,health technology
363,shanghai industrial hldgs,finance
2273,gushengtang hldgs ltd,technology services
855,china water affair group ltd,utilities
2138,ec healthcare,health services
142,first pacific co,consumer non-durables
357,hainan meilan intl airport co ltd,transportation
2150,nayuki holdings limited,consumer non-durables
1686,sunevision hldgs,technology services
2325,yunkang group ltd,health services
6122,jilin jiutai rural commercial bank,finance
1883,citic telecom intl hldgs ltd,communications
9959,linklogis inc,technology services
1112,health & happiness (h&h) intl hldgs,consumer non-durables
165,china everbright limited,finance
558,l.k. technology holdings limited,producer manufacturing
9857,linmon media ltd,consumer services
1789,ak medical hldgs ltd,health technology
2315,biocytogen pharmaceuticals (beijing,commercial services
2391,tuya inc,technology services
179,johnson electric holdings,producer manufacturing
1381,canvest envir protection gp co ltd,industrial services
1610,cofco joycome foods ltd,distribution services
3613,beijing tong ren tang chinese medic,health technology
777,netdragon websoft holdings ltd,technology services
1458,zhou hei ya int hldgs co ltd,process industries
2411,shenzhen pagoda industrial (group),retail trade
2291,lepu scientech medical technology s,commercial services
34,kowloon development co,finance
308,china travel international,consumer services
460,sihuan pharmaceutical hold gp ltd,health technology
3933,united laboratories intl hldgs ltd,health technology
3983,china bluechemical limited,process industries
1635,shanghai dazhong public utilities g,utilities
1065,tianjin cap environmtl protect grp,industrial services
1070,tcl electronics holdings ltd,consumer durables
3896,kingsoft cloud hldgs ltd,technology services
2402,beijing sinohytec co ltd,producer manufacturing
3738,vobile group ltd,technology services
173,k.wah international hldgs,finance
826,tiangong international co ltd,producer manufacturing
2666,genertec universal med gp co ltd,finance
6686,noah holdings private wealth and as,finance
1271,grand ming group holdings limited,industrial services
1330,dynagreen environmental protection,utilities
9666,jinke smart services group co ltd,finance
553,nanjing panda electronics co,electronic technology
3377,sino-ocean group holdings ltd,finance
520,xiabuxiabu catering mgt(china)hldgs,consumer services
1357,meitu inc,technology services
71,miramar hotel & investment co,finance
2356,dah sing banking group,finance
2299,billion industrial holdings limited,process industries
120,cosmopolitan international hldgs,finance
9699,hangzhou sf intra-city ind co ltd,transportation
272,shui on land limited,finance
1117,china modern dairy holdings ltd,process industries
6055,china tobacco intl (hk) co ltd,consumer non-durables
2362,jinchuan group intl res co ltd,non-energy minerals
1942,mog holdings ltd,finance
6955,shandong boan biotechnology co ltd,health technology
2160,microport cardioflow medtech corp,health technology
2696,shanghai henlius biotech inc,health technology
341,cafe de coral hldgs,consumer services
9858,china youran dairy group ltd,consumer non-durables
3877,cssc (hk) shipping co ltd,transportation
9658,super hi international holding ltd,consumer services
116,chow sang sang hldgs intl,retail trade
1967,confidence intelligence holdings lt,electronic technology
506,china foods ltd,consumer non-durables
2232,crystal intl group ltd,consumer non-durables
650,productive technologies co ltd,energy minerals
1995,cifi ever sunshine svcs group ltd,finance
410,soho china limited,finance
327,pax global technology limited,electronic technology
775,ck life sciences intl hldg,health technology
1515,china res med hldgs co ltd,health services
2390,zhihu inc,technology services
2777,guangzhou r&f properties,finance
2407,gaush meditech ltd,health technology
187,beijing jingcheng machinery elc co,producer manufacturing
1052,yuexiu transport infrastructure ltd,transportation
1666,tong ren tang technologies co,health technology
3380,logan group company ltd,finance
1788,guotai junan intl hlds ltd,finance
6610,flowing cloud technology ltd,technology services
1224,c c land holdings limited,finance
1164,cgn mining company ltd,non-energy minerals
1361,361 degrees international limited,consumer non-durables
9886,dingdang health technology grp ltd,technology services
9638,ferretti spa,consumer durables
1717,ausnutria dairy corp ltd,consumer non-durables
1952,everest medicines ltd,health technology
1860,mobvista inc,technology services
2192,medlive technology co ltd,commercial services
1755,s-enjoy service grp co ltd,finance
1310,hkbn ltd,communications
873,shimao services holdings ltd,finance
9996,peijia medical limited,health technology
297,sinofert holdings,process industries
119,poly property group co ltd,finance
1475,nissin foods company ltd,consumer non-durables
2558,jinshang bank,finance
856,vstecs holdings ltd,technology services
934,sinopec kantons hldgs,industrial services
691,china shanshui cement group ltd,non-energy minerals
1238,powerlong real estate holdings ltd,finance
182,concord new energy group limited,utilities
2373,beauty farm medical and health indu,consumer services
6929,orbusneich medical grp hldgs ltd,health technology
3709,eeka fashion hldgs ltd,retail trade
2500,venus medtech (hangzhou) inc,health technology
6626,yuexiu services group ltd,finance
1905,haitong unitrust intl financial lea,commercial services
3308,golden eagle retail group limited,retail trade
6600,sciclone pharmaceuticals (hldgs) lt,health technology
1477,ocumension therapeutics,health technology
1890,china kepei education group ltd,consumer services
2218,yantai north andre juice co,consumer non-durables
1250,shandong hi-speed new energy gp ltd,utilities
588,beijing north star co,finance
1468,kingkey financial intl (hldg) ltd,finance
2038,fih mobile ltd,electronic technology
3339,lonking holdings ltd,producer manufacturing
1813,kwg group hldgs ltd,finance
80737,shenzhen investment hldgs bay area,industrial services
737,shenzhen investment hldgs bay area,industrial services
1133,harbin electric co ltd,producer manufacturing
797,7road hldgs ltd,technology services
95,lvgem (china) real estate inv co,finance
440,dah sing financial hldgs,finance
86,sun hung kai & co ltd,finance
1983,luzhou bank co ltd,finance
2858,yixin group ltd,finance
373,allied group,finance
3316,binjiang svc group co ltd,finance
1668,china south city holdings limited,finance
1521,frontage holdings corp,health technology
1057,zhejiang shibao,producer manufacturing
215,hutchison telecommunications hk hol,communications
178,sa sa international holdings,retail trade
3309,c-mer eye care hldgs ltd,health services
1916,jiangxi bank co ltd,finance
2678,texhong textile group ltd,process industries
6855,ascentage pharma group intl,health technology
587,china conch environment protection,commercial services
1836,stella international holdings ltd,consumer non-durables
806,value partners group ltd,finance
2001,china new higher education gp ltd,commercial services
2137,brii biosciences l,commercial services
6069,sy holdings group ltd,finance
1765,hope education group co ltd,commercial services
1558,yichang hec changjiang pharmactl co,health technology
8446,in technical productions hlds ltd,producer manufacturing
658,china high speed trans equip group,utilities
743,asia cement china holdings corp,non-energy minerals
1478,q technology group co ltd,electronic technology
2602,onewo inc,finance
665,haitong intl secs group limited,finance
1773,tianli international holdings ltd,commercial services
376,yunfeng financial group ltd,finance
1760,intron technology hldgs ltd,producer manufacturing
28,tian an china investments co,finance
581,china oriental group company ltd,non-energy minerals
8137,honbridge holdings limited,producer manufacturing
107,sichuan expressway co,transportation
861,digital china hldgs,distribution services
6669,acotec scientific hldgs ltd,health technology
315,smartone telecommunications hldgs,communications
1119,idreamsky technology hldgs ltd,technology services
1911,china renaissance hldgs ltd,finance
2686,aag energy holdings limited,energy minerals
1198,royale home holdings ltd,consumer durables
2156,c&d property management group ltd,finance
2877,china shineway pharmaceutical gr,health technology
6100,tongdao liepin group,commercial services
2616,cstone pharmaceuticals,health technology
1622,redco properties group limited,finance
6616,global new material international,process industries
2158,yidu tech inc,technology services
1830,perfect medical health mgt ltd,health services
1176,zhuguang holdings group co ltd,finance
6639,arrail group ltd,health services
256,citychamp watch & jewellery gp ltd,producer manufacturing
35,far east consortium intl,finance
746,lee & man chemical co ltd,process industries
9956,ane (cayman) inc.,transportation
302,cmge technology gp ltd,technology services
1763,china isotope & radiation corp,health technology
6868,tenfu cayman hldgs company ltd,consumer non-durables
1230,yashili intl hldg ltd,consumer non-durables
1866,china xlx fertiliser ltd,process industries
2279,yonghe medical group co ltd,health services
2233,west china cement ltd,non-energy minerals
62,transport international holdings,transportation
1277,kinetic development group ltd,energy minerals
1137,hong kong technology venture co ltd,retail trade
6608,bairong inc,technology services
51,harbour centre development,finance
242,shun tak hldgs,transportation
2257,sirnaomics ltd,health technology
895,dongjiang environmental company ltd,industrial services
1696,sisram medical ltd,health technology
1003,huanxi media group limited,consumer services
1183,mecom power and construction ltd,industrial services
1286,impro precision industries ltd,non-energy minerals
2148,vesync co ltd,technology services
2098,zall smart commerce group ltd,transportation
3306,jnby design ltd,consumer non-durables
1234,china lilang limited,consumer non-durables
686,beijing energy int,utilities
369,wing tai properties ltd,finance
3813,pou sheng intl (holdings) limited,retail trade
906,cpmc hldgs ltd,process industries
1672,ascletis pharma inc,health technology
1576,qilu expressway company ltd,industrial services
493,gome retail holdings ltd,retail trade
207,joy city property limited,finance
1600,tian lun gas holdings ltd,energy minerals
596,inspur international limited,technology services
6989,excellence coml pty & facs mgt gp l,finance
1969,china chunlai education gp co ltd,commercial services
127,chinese estates,finance
1733,e-commodities hldgs ltd,energy minerals
732,truly international hldgs,electronic technology
8083,china youzan ltd,technology services
2199,regina miracle intl (hldgs) ltd,consumer non-durables
830,china state const dev hldgs ltd,non-energy minerals
2235,microtech medical hangzhou co ltd,electronic technology
1167,jacobio pharmaceuticals grp co ltd,health technology
612,china investment fund co ltd,miscellaneous
2190,zylox-tonbridge medical technology,health technology
9983,central china new life ltd,finance
6830,huazhong in-vehicle holdings co ltd,producer manufacturing
1501,shanghai kindly med instrs co ltd,health technology
9939,kintor pharmaceutical ltd,health technology
289,wing on co international,retail trade
1966,china sce gp hldgs ltd,finance
6889,dynam japan hldgs co ltd,consumer services
1857,china everbright water limited,industrial services
382,edvantage group holdings ltd,consumer services
9909,powerlong commercial mgt hldgs ltd,finance
2425,austasia group ltd,process industries
2436,lx technology group ltd,electronic technology
1709,dl holdings group ltd,consumer non-durables
1596,hebei yichen industrial corp gp ltd,producer manufacturing
2552,hua medicine,health technology
8328,xinyi electric storage hldgs ltd,producer manufacturing
606,sce intelligent comm mgmt hldgs ltd,finance
32,cross-harbour(hldgs),consumer services
2219,chaoju eye care holdings ltd,health services
1257,china everbright greentech ltd,utilities
1140,wealthking investments ltd,finance
1031,kingston financial group ltd,finance
1382,pacific textiles hldgs,process industries
98,xingfa aluminium holdings limited,non-energy minerals
2342,comba telecom systems hldgs,electronic technology
517,cosco shipping int (hk) co ltd,transportation
1708,nanjing sample technology co.ltd,technology services
6633,qingci games inc,technology services
480,hkr international,finance
816,jinmao property services co ltd,finance
6988,joy spreader grp inc,technology services
1848,china aircraft leasing gp hldgs ltd,finance
3382,tianjin port development hdgs. ltd.,transportation
1921,dalipal holdings ltd,industrial services
1270,langham hosp&langh hosp invs ltd,finance
2169,canggang railway ltd,transportation
3913,kwg living group hldgs ltd,finance
1205,citic resources holdings limited,energy minerals
2217,tam jai intl co ltd,consumer services
1873,viva biotech holdings,health technology
799,igg inc,technology services
2197,clover biopharmaceuticals ltd,health technology
6996,antengene corp ltd,health technology
6138,harbin bank co ltd,finance
2163,changsha broad homes indl gp co ltd,non-energy minerals
1809,prinx chengshan holdings ltd,finance
8279,agtech holdings limited,distribution services
568,shandong molong petroleum machinery,industrial services
709,giordano international,retail trade
693,tan chong international,producer manufacturing
1084,green future food hydrocolloid mari,consumer non-durables
26,china motor bus co,finance
810,china internet inv fin hldgs ltd,finance
105,associated international hotels,finance
662,asia financial hldgs,finance
1681,consun pharmaceutical grp limited,health technology
258,tomson group,finance
2385,readboy education holding co ltd,electronic technology
1463,c-link squared ltd,commercial services
580,sunking technology group ltd,producer manufacturing
6922,cryofocus medtech shanghai co ltd,distribution services
1970,imax china hldg inc,electronic technology
1233,times china holdings ltd,consumer durables
2322,hong kong chaoshang group ltd,transportation
1785,chengdu expressway co ltd,industrial services
6677,sino ocean service hldg ltd,finance
975,mongolian mining corp,energy minerals
158,melbourne enterprises,finance
798,china electronics optics valley uni,consumer durables
1855,zonqing environmental ltd,commercial services
607,fullshare holdings limited,producer manufacturing
989,hua yin international holdings ltd,communications
1651,precision tsugami (china) corp ltd,producer manufacturing
78,regal hotels intl hldgs,consumer services
259,yeebo(international hldg),electronic technology
807,siic environment holdings ltd,industrial services
1628,yuzhou group holdings company ltd,finance
305,wuling motors hldgs ltd,producer manufacturing
1050,karrie international hldgs,producer manufacturing
1272,datang environment ind grp co ltd,commercial services
9990,archosaur games inc,technology services
3318,china boton group company ltd,producer manufacturing
1729,time interconnect tech ltd,producer manufacturing
1345,shanghai pioneer holding ltd,distribution services
1680,macau legend development limited,consumer services
978,china merchants land limited,finance
50,hong kong ferry(hldgs)co,finance
563,shanghai industrial urban develop g,finance
1660,zhaobangji properties hldgs ltd,finance
2420,zibuyu group limited,retail trade
1122,qingling motors co,consumer durables
1432,china shengmu organic milk limited,consumer non-durables
3833,xinjiang xinxin mining industry co,non-energy minerals
2772,zhongliang holdings group co ltd,finance
2448,space group hldgs ltd,industrial services
194,liu chong hing investment,finance
2337,united strength power hldgs ltd,utilities
1098,road king infrastructure,finance
1817,mulsanne group hldg ltd,retail trade
1599,beijing urban construction design &,industrial services
6978,immunotech biopharm ltd,health technology
3600,modern dental group limited,health technology
1034,fullwealth intnl grp hldg ltd,industrial services
6667,mega genomics ltd,health services
3393,wasion holdings ltd,producer manufacturing
108,gr properties limited,finance
163,emperor international holdings ltd,finance
85,china electronics huada tech co ltd,electronic technology
2225,jinhai intl group hldgs ltd,commercial services
626,public financial holdings limited,finance
6601,cheerwin grp ltd,retail trade
2215,dexin services group ltd,finance
1931,ivd medical holding ltd,distribution services
88,tai cheung hldgs ltd,miscellaneous
846,mingfa group (international) co ltd,consumer durables
1349,shanghai fudan-zhangjian bio-pharm,health technology
1899,xingda international holdings ltd,non-energy minerals
6622,zhaoke ophthalmology ltd,health technology
1231,newton resources ltd,non-energy minerals
1223,symphony hldgs,distribution services
1523,plover bay technologies ltd,electronic technology
1543,guangdong join-share fin gt inv co,finance
3989,capital environmental holdings ltd,industrial services
750,china shuifa singyes engy hldgs ltd,industrial services
2383,tom group limited,consumer services
468,greatview aseptic packaging co ltd,commercial services
2422,rego interactive co ltd,commercial services
1450,century sage scientific hldg ltd,consumer services
2185,shanghai bio-heart biological techn,commercial services
331,fse lifestyle services ltd,commercial services
818,hi sun technology(china) ltd,finance
2722,chongqing machinery & elec co ltd,producer manufacturing
2142,hbm hldgs ltd,health technology
411,lam soon(hong kong),consumer non-durables
185,zensun enterprises ltd,finance
1221,sino hotels hldgs,consumer services
1091,south manganese invt ltd,non-energy minerals
9960,kindstar globalgene technology inc,health services
1184,s.a.s.dragon,distribution services
951,chaowei power hldgs ltd,producer manufacturing
400,ingdan inc,distribution services
9991,baozun inc,retail trade
3611,huafang group inc,technology services
2126,jw (cayman) therapeutics co. ltd,health technology
6638,oneconnect finl technology co ltd,technology services
9911,newborn town inc,technology services
3818,china dongxiang (group) co ltd,consumer non-durables
3718,beijing enterprises urban res group,industrial services
1442,infinity logistics & trans ventures,transportation
2130,cn logistics international hlds ltd,transportation
842,leoch international technology ltd,producer manufacturing
9616,neusoft education technology co ltd,commercial services
1571,xin point hldgs ltd,producer manufacturing
2231,jy grandmark holdings ltd,finance
2660,zengame technology hldg ltd,technology services
1090,da ming intl hldgs ltd,non-energy minerals
330,esprit holdings ltd,retail trade
2361,sinohealth hldgs ltd,technology services
6820,friendtimes inc,technology services
2886,binhai investment co ltd,utilities
1061,essex bio-technology,health technology
1935,jh educational technology inc,consumer services
1428,bright smart sec&commodities gp ltd,finance
29,dynamic holdings,finance
2256,abbisko cayman ltd,health technology
286,aidigong maternal & child hlth ltd,health services
2246,gogox holdings ltd,transportation
329,oci international holdings ltd,finance
3681,sinomab bioscience ltd,health technology
1569,minsheng education group co ltd,commercial services
2101,fulu hldgs ltd,technology services
2368,eagle nice international hldgs,consumer non-durables
6828,beijing gas blue sky holdings ltd,utilities
2002,china sunshine paper hldgs co,process industries
900,aeon credit service asia (cy) ltd,finance
9913,chi kan hldgs ltd,industrial services
6819,intellicentrics global holdings ltd,technology services
1045,apt satellite hldg,communications
2360,best mart 360 hldgs ltd,retail trade
9982,central china mgmt co ltd,finance
1981,cathay media & edu grp inc,consumer services
2207,ronshine service holding co ltd,finance
1332,touyun biotech group ltd,process industries
1321,china new city commercial dev ltd,finance
2167,ti cloud inc,technology services
251,sea hldgs,finance
860,apollo future mobility gp ltd,retail trade
25,chevalier intl hldgs,industrial services
2187,zhixin group holding ltd,finance
2019,dexin china holdings co ltd,finance
6668,e-star commercial management co ltd,finance
326,china star entertainment,consumer services
617,paliburg holdings,consumer services
9986,dashan education hldgs ltd,commercial services
2355,baoye group company limited,industrial services
279,arta techfin corporation ltd,finance
139,central wealth group holdings ltd,consumer durables
398,oriental watch hldgs,distribution services
1373,international housewares retail co,retail trade
1329,beijing capital grand ltd,process industries
1593,chen lin education group hldgs ltd,commercial services
6858,honma golf ltd,consumer durables
3886,town health intl medical gp ltd,health services
878,soundwill holdings,finance
609,tiande chemical holdings limited,process industries
6913,south china vocational education gr,commercial services
695,dongwu cement international ltd,non-energy minerals
6909,betterlife holding ltd,finance
2276,shanghai conant optical co ltd,health technology
3798,homeland interactive technology ltd,technology services
1846,euroeyes intl eye clinic ltd,health services
